Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
Usage: ./exercise.sh [COMMAND] [...OPTS] | Usage: ./exercise.sh [COMMAND] [...OPTS] | 
End
